analysis_group	gene	age_week	n_sample_proxy	n_cells	mean_detection_rate	median_detection_rate	mean_log2CPM1	median_log2CPM1
broad_TEC	Lox	1	5	433	0.2568396148843163	0.26143790849673204	3.6649267256676454	3.9537046157853006
broad_TEC	Lox	4	5	599	0.3082709532641369	0.2839506172839506	4.624508621541606	4.577985810825615
broad_TEC	Lox	16	5	318	0.2730773327325052	0.2857142857142857	4.509255037756061	4.559032985095948
broad_TEC	Lox	32	5	496	0.26566012319821464	0.3023255813953488	5.045412889043673	5.211371834509486
broad_TEC	Lox	52	5	481	0.2575752025752026	0.25	3.7933165058216174	4.599869325419751
broad_TEC	Loxl1	1	5	433	0.8746573065293578	0.9207920792079208	8.000432611848431	7.848325620231098
broad_TEC	Loxl1	4	5	599	0.8208224883728292	0.8108108108108109	7.8432976997848325	7.809210996025477
broad_TEC	Loxl1	16	5	318	0.7805414768961567	0.7959183673469388	7.582901417151118	7.59608945358089
broad_TEC	Loxl1	32	5	496	0.750201860386303	0.7816091954022989	7.374806624501526	7.160617432622544
broad_TEC	Loxl1	52	5	481	0.8604002479002478	0.8269230769230769	7.572148284682799	7.537505784367541
broad_TEC	Loxl2	1	5	433	0.3407504614465764	0.3486238532110092	3.6999656006194583	3.677015635393844
broad_TEC	Loxl2	4	5	599	0.23462869104437994	0.24074074074074073	3.2951990400135878	3.208147464772054
broad_TEC	Loxl2	16	5	318	0.13103636034670516	0.14285714285714285	2.053773248142174	2.30200668487697
broad_TEC	Loxl2	32	5	496	0.1000427890163255	0.10344827586206896	2.275484043927593	2.2507342137323056
broad_TEC	Loxl2	52	5	481	0.09387788137788138	0.07692307692307693	1.6731790083137625	1.6834643761412522
broad_TEC	Loxl3	1	5	433	0.3103387365180123	0.31666666666666665	5.026127673054771	4.959009778709037
broad_TEC	Loxl3	4	5	599	0.22753780039957267	0.26126126126126126	5.214259841576668	4.903774006718457
broad_TEC	Loxl3	16	5	318	0.18827617418750422	0.21621621621621623	4.65318611177751	4.584112541393563
broad_TEC	Loxl3	32	5	496	0.23508574551076555	0.22413793103448276	5.197399589073971	5.1588430874311095
broad_TEC	Loxl3	52	5	481	0.2570073445073445	0.22916666666666666	5.373507969114189	5.094268938794028
broad_TEC	Loxl4	1	5	433	0.6897428841642934	0.6633663366336634	5.68160668401319	5.712788595751136
broad_TEC	Loxl4	4	5	599	0.567257275825384	0.5466666666666666	5.542776310115396	5.569167519686078
broad_TEC	Loxl4	16	5	318	0.6200910410762628	0.5675675675675675	5.995156286211572	5.951447288302546
broad_TEC	Loxl4	32	5	496	0.5854737364761423	0.5348837209302325	5.471095621597952	5.585722378079924
broad_TEC	Loxl4	52	5	481	0.5820611795611795	0.5844155844155844	5.29988050066074	5.288003923093624
cTEC	Lox	1	5	141	0.2873449131513648	0.3076923076923077	2.7648534088659384	2.8980580718107056
cTEC	Lox	4	5	175	0.44155467720685115	0.3695652173913043	5.180940110587176	5.02545983678374
cTEC	Lox	16	5	81	0.4124012158054711	0.3191489361702128	3.3131008894053964	3.0881390849364974
cTEC	Lox	32	5	144	0.2991956959449219	0.23076923076923078	4.787086537738078	5.598370699859806
cTEC	Lox	52	5	124	0.2283500557413601	0.21739130434782608	3.401474783457617	4.093991939396813
cTEC	Loxl1	1	5	141	0.8457264957264957	0.9230769230769231	7.802303581531416	7.858466197926658
cTEC	Loxl1	4	5	175	0.8764075537988582	0.8888888888888888	8.032567775552067	7.806772792395947
cTEC	Loxl1	16	5	81	0.8202431610942249	0.8297872340425532	7.410024514168637	7.362072895842564
cTEC	Loxl1	32	5	144	0.7704734893589382	0.7307692307692307	7.062799267173878	6.7381065173339065
cTEC	Loxl1	52	5	124	0.8771215161649945	0.9130434782608695	7.467481889906502	7.310372493044089
cTEC	Loxl2	1	5	141	0.20922249793217534	0.1935483870967742	1.8672446544360894	2.301268187266395
cTEC	Loxl2	4	5	175	0.22188844971453667	0.2222222222222222	3.1321341322776775	3.1968649502456263
cTEC	Loxl2	16	5	81	0.06702127659574468	0.05	1.018970969052751	0.08366403873198892
cTEC	Loxl2	32	5	144	0.07041936391781593	0.05263157894736842	0.5358052971713662	0.3616614762704093
cTEC	Loxl2	52	5	124	0.018051282051282053	0.0	0.285388107651235	0.0
cTEC	Loxl3	1	5	141	0.38309897987317343	0.40384615384615385	4.5335366286238905	4.754868211535486
cTEC	Loxl3	4	5	175	0.1987878787878788	0.22727272727272727	3.702912622444812	4.6707621348024855
cTEC	Loxl3	16	5	81	0.15106382978723404	0.1	2.9282087438091504	2.453635708550069
cTEC	Loxl3	32	5	144	0.2678224252527658	0.2727272727272727	5.3161007216324645	5.430762126796161
cTEC	Loxl3	52	5	124	0.16889186176142695	0.17333333333333334	4.237750572578703	5.0639903144549425
cTEC	Loxl4	1	5	141	0.6604769782189137	0.6111111111111112	5.760121763435837	5.571886701011081
cTEC	Loxl4	4	5	175	0.5883750548967941	0.5434782608695652	5.784661645639463	5.978445617255542
cTEC	Loxl4	16	5	81	0.6389665653495441	0.5714285714285714	6.150606075301395	5.908799764387138
cTEC	Loxl4	32	5	144	0.569939812509472	0.6153846153846154	5.286836873997033	5.780667898351928
cTEC	Loxl4	52	5	124	0.5364593088071349	0.49333333333333335	5.330549879546075	5.425174635028742
mTEC_like	Lox	1	5	300	0.24895763393886047	0.23529411764705882	3.7418099041705153	4.316828818667645
mTEC_like	Lox	4	5	442	0.2411230076253804	0.248	3.77641631907053	4.144746425635641
mTEC_like	Lox	16	5	246	0.25857107816636027	0.3090909090909091	4.500653074807029	4.674105191229426
mTEC_like	Lox	32	5	374	0.2563169347100912	0.21212121212121213	4.996560717104268	5.135126245219735
mTEC_like	Lox	52	5	373	0.2568412930529068	0.25	3.7589725071586573	4.585756087145888
mTEC_like	Loxl1	1	5	300	0.9032986621221916	0.9358974358974359	8.08364329200578	8.110552577004315
mTEC_like	Loxl1	4	5	442	0.7659651050338523	0.7831325301204819	7.638760242621487	7.599837701891536
mTEC_like	Loxl1	16	5	246	0.7730696852227842	0.8085106382978723	7.605969324441827	7.535501735226731
mTEC_like	Loxl1	32	5	374	0.7553694999365528	0.7631578947368421	7.494187472502247	7.146769254890191
mTEC_like	Loxl1	52	5	373	0.8648409965429635	0.8571428571428571	7.629418754266903	7.56876837668385
mTEC_like	Loxl2	1	5	300	0.39523171863597395	0.41025641025641024	3.9870059641490507	3.8860509607413474
mTEC_like	Loxl2	4	5	442	0.2522490325053767	0.2727272727272727	3.4252954948926737	3.190713826185634
mTEC_like	Loxl2	16	5	246	0.158206206374569	0.17391304347826086	2.24678831589655	2.5948017701644166
mTEC_like	Loxl2	32	5	374	0.11783253044951185	0.12121212121212122	2.586988054992198	2.71389013091322
mTEC_like	Loxl2	52	5	373	0.11328476859869849	0.09523809523809523	1.819051992584796	1.9322904083257058
mTEC_like	Loxl3	1	5	300	0.27637727312320554	0.28431372549019607	5.134681533472086	4.997693005221622
mTEC_like	Loxl3	4	5	442	0.24374526238431593	0.248	5.4875874856596045	5.440128619780652
mTEC_like	Loxl3	16	5	246	0.2002820994402863	0.25	4.810095667072398	4.87059226764436
mTEC_like	Loxl3	32	5	374	0.23387553060902025	0.24242424242424243	5.209999360386855	5.0454894003894
mTEC_like	Loxl3	52	5	373	0.2557073671489446	0.22058823529411764	5.189214451458784	5.056075701760053
mTEC_like	Loxl4	1	5	300	0.6945392946644511	0.7121212121212122	5.574164991949093	5.518820046301261
mTEC_like	Loxl4	4	5	442	0.5691067589256625	0.5862068965517241	5.2950956416102715	5.597924846741347
mTEC_like	Loxl4	16	5	246	0.6224634043621092	0.5818181818181818	5.853778790715675	5.981248033121314
mTEC_like	Loxl4	32	5	374	0.5905301507382277	0.5748031496062992	5.489079867534571	5.562613676209509
mTEC_like	Loxl4	52	5	373	0.6120076418698995	0.6029411764705882	5.3406539483407816	5.379397258984391
mTEChi	Lox	1	5	129	0.1580584707646177	0.17391304347826086	3.4634131716891927	4.4911837721881
mTEChi	Lox	4	5	193	0.20254638087118906	0.17391304347826086	3.227077010441884	4.3966911241939854
mTEChi	Lox	16	5	99	0.20874339300937766	0.17647058823529413	3.8773866214132937	4.5295547755526995
mTEChi	Lox	32	5	143	0.2988307391533198	0.3076923076923077	4.415941563532199	4.639244358142443
mTEChi	Lox	52	5	151	0.30524361259655375	0.3111111111111111	2.603011745023042	2.6387093186924417
mTEChi	Loxl1	1	5	129	0.9500655922038981	0.9310344827586207	8.114606176084418	8.155374936166707
mTEChi	Loxl1	4	5	193	0.7937137173710064	0.8431372549019608	7.455713970179181	7.6408688013078425
mTEChi	Loxl1	16	5	99	0.7241875532821824	0.7647058823529411	7.356668133101612	7.558268903233866
mTEChi	Loxl1	32	5	143	0.7982431009850365	0.8387096774193549	7.373210349953784	7.190158666656377
mTEChi	Loxl1	52	5	151	0.8836170528817588	0.8823529411764706	7.359343415451884	7.637113787099535
mTEChi	Loxl2	1	5	129	0.399226011994003	0.40625	3.3209127174366353	2.818391174339589
mTEChi	Loxl2	4	5	193	0.3104849186051232	0.3137254901960784	3.032855136419118	3.308273558313828
mTEChi	Loxl2	16	5	99	0.21795737425404943	0.23529411764705882	2.224307620143074	2.238369657875385
mTEChi	Loxl2	32	5	143	0.18089442815249265	0.2	2.720117777521696	3.5343063768283565
mTEChi	Loxl2	52	5	151	0.2070016339869281	0.2	2.062117974275619	2.927280397969019
mTEChi	Loxl3	1	5	129	0.45432908545727135	0.3125	5.690462362040035	5.306303130140547
mTEChi	Loxl3	4	5	193	0.29989952502740225	0.25	5.910398591364624	6.011283591474307
mTEChi	Loxl3	16	5	99	0.21413469735720375	0.2608695652173913	4.034385071740195	4.4652423150881395
mTEChi	Loxl3	32	5	143	0.28108203624332656	0.26666666666666666	5.2875969894359915	5.372840805563794
mTEChi	Loxl3	52	5	151	0.3262537136066548	0.2909090909090909	5.51341105475513	5.146431031817588
mTEChi	Loxl4	1	5	129	0.8007458770614694	0.782608695652174	5.756404763238178	5.487095916377702
mTEChi	Loxl4	4	5	193	0.5921639670360899	0.6086956521739131	5.017295839188702	5.156051528886241
mTEChi	Loxl4	16	5	99	0.6429838022165388	0.6666666666666666	5.678572750624715	5.7505093488842585
mTEChi	Loxl4	32	5	143	0.6788130686517784	0.7333333333333333	5.583627270110439	5.456777846452762
mTEChi	Loxl4	52	5	151	0.6417320261437909	0.625	5.170765874594444	5.085532489803554
mTEClo	Lox	1	5	92	0.2669119769119769	0.2222222222222222	3.5105273339967185	3.5009557938075253
mTEClo	Lox	4	5	132	0.21060888474681577	0.25	3.158867759187282	2.645283381887384
mTEClo	Lox	16	5	93	0.24073475544063777	0.25	4.564901364494775	4.4440815971697765
mTEClo	Lox	32	5	129	0.21646641857168172	0.2	4.3219480750290185	4.886101447501389
mTEClo	Lox	52	4	136	0.2867828216760834	0.27475409836065573	5.080528439795013	5.079684149251392
mTEClo	Loxl1	1	5	92	0.9125925925925926	1.0	8.174131233823958	8.167310672683783
mTEClo	Loxl1	4	5	132	0.8032339639236191	0.8	7.967127374494443	7.723336331457256
mTEClo	Loxl1	16	5	93	0.7821590174531351	0.7619047619047619	7.833601404152693	7.944895481977414
mTEClo	Loxl1	32	5	129	0.7781782739677476	0.8148148148148148	7.639374532656371	7.332221941895781
mTEClo	Loxl1	52	4	136	0.8043505246458292	0.8226229508196721	7.6444989217087675	7.575616992316213
mTEClo	Loxl2	1	5	92	0.3553246753246753	0.4	4.389471657874287	3.935485690684002
mTEClo	Loxl2	4	5	132	0.1941270782650093	0.2	3.3836893300989344	3.0836794014974465
mTEClo	Loxl2	16	5	93	0.12318465847877613	0.14285714285714285	2.123189238432893	1.9136510733799081
mTEClo	Loxl2	32	5	129	0.06911217437533226	0.02631578947368421	0.735213300995174	0.6293432396908587
mTEClo	Loxl2	52	4	136	0.04438030560271647	0.03612903225806452	0.8538461356680991	0.4390421905261994
mTEClo	Loxl3	1	5	92	0.16467051467051466	0.18181818181818182	3.688998487624745	4.587921837363152
mTEClo	Loxl3	4	5	132	0.18697191593743318	0.2	4.470202182272574	4.855221549614342
mTEClo	Loxl3	16	5	93	0.22448825684119803	0.23809523809523808	4.549396653026994	5.183726164175176
mTEClo	Loxl3	32	5	129	0.1958709906078327	0.25925925925925924	4.219800725214645	5.370741635967923
mTEClo	Loxl3	52	4	136	0.12193019566367001	0.10451612903225807	3.129777901650694	3.4022929506060455
mTEClo	Loxl4	1	5	92	0.6297594997594997	0.6363636363636364	5.338826425060927	5.450695749949753
mTEClo	Loxl4	4	5	132	0.5287442659856454	0.5517241379310345	5.649218826798107	5.8366265856200785
mTEClo	Loxl4	16	5	93	0.5755225166989872	0.47619047619047616	5.879923969664358	5.950357884812525
mTEClo	Loxl4	32	5	129	0.5252950558213716	0.5263157894736842	5.231845735304496	5.551511019345999
mTEClo	Loxl4	52	4	136	0.4857594144006234	0.4873083024854574	5.412611301985302	5.444359101437268
post_Aire_mTEC	Lox	1	4	8	0.0	0.0	0.0	0.0
post_Aire_mTEC	Lox	4	5	57	0.4201488569909622	0.4444444444444444	5.691967037780872	5.785807300093104
post_Aire_mTEC	Lox	16	5	31	0.20454545454545453	0.25	2.0702310004903053	1.303658138062557
post_Aire_mTEC	Lox	32	5	32	0.4311111111111111	0.5555555555555556	5.129525320438566	6.012269960029051
post_Aire_mTEC	Lox	52	4	15	0.20833333333333331	0.16666666666666666	2.370327785715542	2.109715677419039
post_Aire_mTEC	Loxl1	1	4	8	0.8333333333333333	0.8333333333333333	7.159536941608307	6.916890834341216
post_Aire_mTEC	Loxl1	4	5	57	0.410154173312068	0.36363636363636365	6.601390912409249	6.64265898297388
post_Aire_mTEC	Loxl1	16	5	31	0.2409090909090909	0.25	4.0869906575612225	6.645679517419058
post_Aire_mTEC	Loxl1	32	5	32	0.36444444444444446	0.2222222222222222	5.255614994037841	6.845343519342899
post_Aire_mTEC	Loxl1	52	4	15	0.6369047619047619	0.6071428571428572	7.114776616064259	7.072414488807036
post_Aire_mTEC	Loxl2	1	4	8	0.0	0.0	0.0	0.0
post_Aire_mTEC	Loxl2	4	5	57	0.13072833599149386	0.05263157894736842	1.3043018545444038	0.7328549633077127
post_Aire_mTEC	Loxl2	16	5	31	0.00909090909090909	0.0	0.020116552622884903	0.0
post_Aire_mTEC	Loxl2	32	5	32	0.0	0.0	0.0	0.0
post_Aire_mTEC	Loxl2	52	4	15	0.0	0.0	0.0	0.0
post_Aire_mTEC	Loxl3	1	4	8	0.25	0.16666666666666666	3.14492628388605	2.777043687551647
post_Aire_mTEC	Loxl3	4	5	57	0.14016480595427963	0.15789473684210525	3.4474867633689312	4.842494754328536
post_Aire_mTEC	Loxl3	16	5	31	0.06818181818181819	0.0	2.1299523706761443	0.0
post_Aire_mTEC	Loxl3	32	5	32	0.08	0.0	1.6421366829430284	0.0
post_Aire_mTEC	Loxl3	52	4	15	0.20833333333333331	0.16666666666666666	1.8568598770905171	0.7761624143957684
post_Aire_mTEC	Loxl4	1	4	8	0.9166666666666666	1.0	6.947243505546874	7.178279297802616
post_Aire_mTEC	Loxl4	4	5	57	0.5482721956406167	0.5454545454545454	5.72118339942003	6.033514641224305
post_Aire_mTEC	Loxl4	16	5	31	0.46818181818181814	0.5	4.1041096312836185	4.541518502633087
post_Aire_mTEC	Loxl4	32	5	32	0.5511111111111111	0.6	3.598472338550097	4.119996721539977
post_Aire_mTEC	Loxl4	52	4	15	0.4226190476190476	0.41666666666666663	4.216601264988774	5.238763103065603
