analysis_group	gene	age_week	n_mice	total_cells	mean_log2_cpm_plus1	median_log2_cpm_plus1	mean_detection_rate	median_detection_rate
cTEC	Lox	1	5	141	2.7648534088659384	2.8980580718107056	0.2873449131513648	0.3076923076923077
cTEC	Lox	4	5	175	5.180940110587176	5.02545983678374	0.44155467720685115	0.3695652173913043
cTEC	Lox	16	5	81	3.3131008894053964	3.0881390849364974	0.4124012158054711	0.3191489361702128
cTEC	Lox	32	5	144	4.787086537738078	5.598370699859806	0.2991956959449219	0.23076923076923078
cTEC	Lox	52	5	124	3.401474783457617	4.093991939396813	0.2283500557413601	0.21739130434782608
cTEC	Loxl1	1	5	141	7.802303581531416	7.858466197926658	0.8457264957264957	0.9230769230769231
cTEC	Loxl1	4	5	175	8.032567775552067	7.806772792395948	0.8764075537988582	0.8888888888888888
cTEC	Loxl1	16	5	81	7.410024514168637	7.362072895842564	0.8202431610942249	0.8297872340425532
cTEC	Loxl1	32	5	144	7.062799267173878	6.7381065173339065	0.7704734893589382	0.7307692307692307
cTEC	Loxl1	52	5	124	7.467481889906502	7.310372493044089	0.8771215161649945	0.9130434782608695
cTEC	Loxl2	1	5	141	1.8672446544360894	2.301268187266395	0.20922249793217534	0.1935483870967742
cTEC	Loxl2	4	5	175	3.132134132277677	3.1968649502456263	0.22188844971453667	0.2222222222222222
cTEC	Loxl2	16	5	81	1.018970969052751	0.08366403873198892	0.06702127659574468	0.05
cTEC	Loxl2	32	5	144	0.5358052971713662	0.3616614762704093	0.07041936391781593	0.05263157894736842
cTEC	Loxl2	52	5	124	0.285388107651235	0.0	0.018051282051282053	0.0
cTEC	Loxl3	1	5	141	4.5335366286238905	4.754868211535485	0.38309897987317343	0.40384615384615385
cTEC	Loxl3	4	5	175	3.702912622444812	4.6707621348024855	0.1987878787878788	0.22727272727272727
cTEC	Loxl3	16	5	81	2.9282087438091504	2.453635708550069	0.15106382978723404	0.1
cTEC	Loxl3	32	5	144	5.3161007216324645	5.430762126796161	0.2678224252527658	0.2727272727272727
cTEC	Loxl3	52	5	124	4.237750572578703	5.0639903144549425	0.16889186176142695	0.17333333333333334
cTEC	Loxl4	1	5	141	5.760121763435837	5.571886701011081	0.6604769782189137	0.6111111111111112
cTEC	Loxl4	4	5	175	5.784661645639463	5.978445617255542	0.5883750548967941	0.5434782608695652
cTEC	Loxl4	16	5	81	6.150606075301395	5.908799764387138	0.6389665653495441	0.5714285714285714
cTEC	Loxl4	32	5	144	5.286836873997033	5.780667898351928	0.569939812509472	0.6153846153846154
cTEC	Loxl4	52	5	124	5.330549879546075	5.425174635028742	0.5364593088071349	0.49333333333333335
combined_mTEClo_mTEChi	Lox	1	5	221	3.819205390828966	4.074124598747232	0.21830393704101173	0.1917808219178082
combined_mTEClo_mTEChi	Lox	4	5	325	3.3813943964516264	4.056269972146612	0.20640288042928018	0.2289156626506024
combined_mTEClo_mTEChi	Lox	16	5	192	4.629972710488399	4.739317936667678	0.22665755297334242	0.22727272727272727
combined_mTEClo_mTEChi	Lox	32	5	272	4.885377586921532	5.224168909838427	0.2605228483319316	0.23333333333333334
combined_mTEClo_mTEChi	Lox	52	5	287	3.775987832366718	4.2352810310681965	0.31714055253075213	0.34210526315789475
combined_mTEClo_mTEChi	Loxl1	1	5	221	8.151066972330641	8.264894384671031	0.9111585127201565	0.95
combined_mTEClo_mTEChi	Loxl1	4	5	325	7.675239200445771	7.672209435986601	0.8068739031757282	0.8095238095238095
combined_mTEClo_mTEChi	Loxl1	16	5	192	7.614368620934582	7.584442984265632	0.7692754613807246	0.7894736842105263
combined_mTEClo_mTEChi	Loxl1	32	5	272	7.48390825569732	7.24682558911032	0.7869962907851891	0.7682926829268293
combined_mTEClo_mTEChi	Loxl1	52	5	287	7.3930324580943445	7.5532577688021885	0.8705182496471062	0.8552631578947368
combined_mTEClo_mTEChi	Loxl2	1	5	221	4.065685245283557	3.7654753776382113	0.37841394693095975	0.4166666666666667
combined_mTEClo_mTEChi	Loxl2	4	5	325	3.2429242773215528	3.2923127604746734	0.2595943718853003	0.27380952380952384
combined_mTEClo_mTEChi	Loxl2	16	5	192	2.4126697051044816	2.675731264845851	0.17678286625655046	0.21052631578947367
combined_mTEClo_mTEChi	Loxl2	32	5	272	2.574253379369147	2.9978957978042877	0.12647926505790258	0.1282051282051282
combined_mTEClo_mTEChi	Loxl2	52	5	287	1.9391321332719649	2.1744927851743165	0.12978423069167172	0.1111111111111111
combined_mTEClo_mTEChi	Loxl3	1	5	221	5.264398251561152	5.159900623576609	0.27376533468004965	0.2833333333333333
combined_mTEClo_mTEChi	Loxl3	4	5	325	5.622602409518318	5.642644115459024	0.25105553165041117	0.234375
combined_mTEClo_mTEChi	Loxl3	16	5	192	4.950805223017863	4.888383424226701	0.21804511278195488	0.25
combined_mTEClo_mTEChi	Loxl3	32	5	272	5.246972319754269	5.0709514012797055	0.238748032175282	0.2413793103448276
combined_mTEClo_mTEChi	Loxl3	52	5	287	5.342360371190281	5.255276111700532	0.2674228675136116	0.24561403508771928
combined_mTEClo_mTEChi	Loxl4	1	5	221	5.633103926480006	5.4896396441346464	0.6922220819392715	0.7
combined_mTEClo_mTEChi	Loxl4	4	5	325	5.275338439576596	5.497436877103688	0.5646386737425895	0.6
combined_mTEClo_mTEChi	Loxl4	16	5	192	5.760715459030329	5.811045412309011	0.6054910002278423	0.5681818181818182
combined_mTEClo_mTEChi	Loxl4	32	5	272	5.474074290316777	5.49014948938581	0.6044867481831318	0.6025641025641025
combined_mTEClo_mTEChi	Loxl4	52	5	287	5.184994788578944	5.408460558666133	0.5669288162936076	0.5277777777777778
mTEChi	Lox	1	5	129	3.4634131716891927	4.4911837721881	0.1580584707646177	0.17391304347826086
mTEChi	Lox	4	5	193	3.227077010441884	4.3966911241939854	0.20254638087118906	0.17391304347826086
mTEChi	Lox	16	5	99	3.8773866214132937	4.5295547755526995	0.20874339300937766	0.17647058823529413
mTEChi	Lox	32	5	143	4.415941563532199	4.639244358142443	0.2988307391533198	0.3076923076923077
mTEChi	Lox	52	5	151	2.603011745023042	2.6387093186924417	0.30524361259655375	0.3111111111111111
mTEChi	Loxl1	1	5	129	8.114606176084418	8.155374936166707	0.9500655922038981	0.9310344827586207
mTEChi	Loxl1	4	5	193	7.455713970179181	7.6408688013078425	0.7937137173710064	0.8431372549019608
mTEChi	Loxl1	16	5	99	7.356668133101612	7.558268903233866	0.7241875532821824	0.7647058823529411
mTEChi	Loxl1	32	5	143	7.373210349953783	7.190158666656377	0.7982431009850365	0.8387096774193549
mTEChi	Loxl1	52	5	151	7.359343415451884	7.637113787099535	0.8836170528817588	0.8823529411764706
mTEChi	Loxl2	1	5	129	3.3209127174366353	2.8183911743395886	0.399226011994003	0.40625
mTEChi	Loxl2	4	5	193	3.032855136419118	3.308273558313828	0.3104849186051232	0.3137254901960784
mTEChi	Loxl2	16	5	99	2.224307620143074	2.238369657875385	0.21795737425404943	0.23529411764705882
mTEChi	Loxl2	32	5	143	2.720117777521696	3.5343063768283565	0.18089442815249265	0.2
mTEChi	Loxl2	52	5	151	2.062117974275619	2.927280397969019	0.2070016339869281	0.2
mTEChi	Loxl3	1	5	129	5.690462362040035	5.306303130140547	0.45432908545727135	0.3125
mTEChi	Loxl3	4	5	193	5.910398591364624	6.011283591474307	0.29989952502740225	0.25
mTEChi	Loxl3	16	5	99	4.034385071740195	4.4652423150881395	0.21413469735720375	0.2608695652173913
mTEChi	Loxl3	32	5	143	5.2875969894359915	5.372840805563794	0.28108203624332656	0.26666666666666666
mTEChi	Loxl3	52	5	151	5.51341105475513	5.146431031817588	0.3262537136066548	0.2909090909090909
mTEChi	Loxl4	1	5	129	5.756404763238178	5.487095916377702	0.8007458770614694	0.782608695652174
mTEChi	Loxl4	4	5	193	5.017295839188702	5.156051528886241	0.5921639670360899	0.6086956521739131
mTEChi	Loxl4	16	5	99	5.678572750624715	5.7505093488842585	0.6429838022165388	0.6666666666666666
mTEChi	Loxl4	32	5	143	5.583627270110439	5.456777846452762	0.6788130686517784	0.7333333333333333
mTEChi	Loxl4	52	5	151	5.170765874594444	5.085532489803554	0.6417320261437909	0.625
mTEClo	Lox	1	5	92	3.5105273339967185	3.5009557938075253	0.2669119769119769	0.2222222222222222
mTEClo	Lox	4	5	132	3.158867759187282	2.645283381887384	0.21060888474681577	0.25
mTEClo	Lox	16	5	93	4.564901364494775	4.4440815971697765	0.24073475544063777	0.25
mTEClo	Lox	32	5	129	4.3219480750290185	4.886101447501389	0.21646641857168172	0.2
mTEClo	Lox	52	4	136	5.080528439795013	5.079684149251392	0.2867828216760834	0.27475409836065573
mTEClo	Loxl1	1	5	92	8.174131233823958	8.167310672683783	0.9125925925925926	1.0
mTEClo	Loxl1	4	5	132	7.967127374494443	7.723336331457256	0.8032339639236191	0.8
mTEClo	Loxl1	16	5	93	7.833601404152693	7.944895481977414	0.7821590174531351	0.7619047619047619
mTEClo	Loxl1	32	5	129	7.639374532656371	7.332221941895781	0.7781782739677476	0.8148148148148148
mTEClo	Loxl1	52	4	136	7.6444989217087675	7.575616992316213	0.8043505246458292	0.8226229508196721
mTEClo	Loxl2	1	5	92	4.389471657874287	3.935485690684002	0.3553246753246753	0.4
mTEClo	Loxl2	4	5	132	3.3836893300989344	3.0836794014974465	0.1941270782650093	0.2
mTEClo	Loxl2	16	5	93	2.123189238432893	1.9136510733799081	0.12318465847877613	0.14285714285714285
mTEClo	Loxl2	32	5	129	0.735213300995174	0.6293432396908587	0.06911217437533226	0.02631578947368421
mTEClo	Loxl2	52	4	136	0.8538461356680991	0.43904219052619947	0.04438030560271647	0.03612903225806452
mTEClo	Loxl3	1	5	92	3.688998487624745	4.587921837363152	0.16467051467051466	0.18181818181818182
mTEClo	Loxl3	4	5	132	4.470202182272574	4.855221549614342	0.18697191593743318	0.2
mTEClo	Loxl3	16	5	93	4.549396653026994	5.183726164175176	0.22448825684119803	0.23809523809523808
mTEClo	Loxl3	32	5	129	4.219800725214645	5.370741635967923	0.1958709906078327	0.25925925925925924
mTEClo	Loxl3	52	4	136	3.129777901650694	3.4022929506060455	0.12193019566367001	0.10451612903225807
mTEClo	Loxl4	1	5	92	5.338826425060927	5.450695749949753	0.6297594997594997	0.6363636363636364
mTEClo	Loxl4	4	5	132	5.649218826798107	5.8366265856200785	0.5287442659856454	0.5517241379310345
mTEClo	Loxl4	16	5	93	5.879923969664358	5.950357884812525	0.5755225166989872	0.47619047619047616
mTEClo	Loxl4	32	5	129	5.231845735304496	5.551511019345999	0.5252950558213716	0.5263157894736842
mTEClo	Loxl4	52	4	136	5.412611301985302	5.444359101437268	0.4857594144006234	0.4873083024854574
