gene	development_stage	cell_type_level_4_explore	donor_count	sample_count	donor_sample_group_count	total_cells	median_detection_fraction	mean_detection_fraction	mean_value_summary	value_semantics_label
LOX	10-month-old stage	TEC-cilliated	1	2	2	21	0	0	not_generated	not_generated
LOX	10-month-old stage	TEC-myo	1	2	2	52	0.0116279	0.0116279	not_generated	not_generated
LOX	10-month-old stage	TEC-neuro	1	2	2	29	0	0	not_generated	not_generated
LOX	10-month-old stage	cTECI	1	2	2	109	0.00467289	0.00467289	not_generated	not_generated
LOX	10-month-old stage	cTECII	1	2	2	89	0	0	not_generated	not_generated
LOX	10-month-old stage	cTECIII	1	2	2	77	0	0	not_generated	not_generated
LOX	10-month-old stage	mTECI	1	2	2	263	0.00592885	0.00592885	not_generated	not_generated
LOX	10-month-old stage	mTECI-trans	1	2	2	20	0	0	not_generated	not_generated
LOX	10-month-old stage	mTECII	1	2	2	45	0	0	not_generated	not_generated
LOX	10-month-old stage	mTECIII	1	2	2	317	0.0279802	0.0279802	not_generated	not_generated
LOX	10-month-old stage	mcTEC	1	2	2	220	0.0742924	0.0742924	not_generated	not_generated
LOX	10-month-old stage	mcTEC-Prolif	1	1	1	4	0	0	not_generated	not_generated
LOX	12th week post-fertilization stage	cTECI	2	3	3	8	0	0	not_generated	not_generated
LOX	12th week post-fertilization stage	cTECII	1	1	1	1	0	0	not_generated	not_generated
LOX	12th week post-fertilization stage	mTECI	1	1	1	1	0	0	not_generated	not_generated
LOX	12th week post-fertilization stage	mTECI-trans	1	1	1	1	0	0	not_generated	not_generated
LOX	12th week post-fertilization stage	mcTEC	1	2	2	7	0	0	not_generated	not_generated
LOX	12th week post-fertilization stage	mcTEC-Prolif	2	2	2	3	0	0	not_generated	not_generated
LOX	13th week post-fertilization stage	TEC-myo	1	1	1	1	0	0	not_generated	not_generated
LOX	13th week post-fertilization stage	TEC-neuro	2	2	2	3	0	0	not_generated	not_generated
LOX	13th week post-fertilization stage	cTECI	2	2	2	2	0	0	not_generated	not_generated
LOX	13th week post-fertilization stage	mTECI	2	2	2	6	0.166666	0.166666	not_generated	not_generated
LOX	13th week post-fertilization stage	mTECI-trans	1	1	1	1	0	0	not_generated	not_generated
LOX	13th week post-fertilization stage	mTECII	1	1	1	1	0	0	not_generated	not_generated
LOX	13th week post-fertilization stage	mcTEC	1	1	1	2	0	0	not_generated	not_generated
LOX	14th week post-fertilization stage	TEC-myo	1	2	2	2	0	0	not_generated	not_generated
LOX	14th week post-fertilization stage	TEC-neuro	1	2	2	2	0	0	not_generated	not_generated
LOX	14th week post-fertilization stage	cTECI	1	1	1	1	0	0	not_generated	not_generated
LOX	14th week post-fertilization stage	mTECI	1	2	2	18	0	0	not_generated	not_generated
LOX	14th week post-fertilization stage	mTECI-trans	1	1	1	1	0	0	not_generated	not_generated
LOX	15th week post-fertilization stage	TEC-myo	1	1	1	2	0	0	not_generated	not_generated
LOX	15th week post-fertilization stage	TEC-neuro	1	1	1	1	0	0	not_generated	not_generated
LOX	15th week post-fertilization stage	cTECI	1	1	1	4	0	0	not_generated	not_generated
LOX	15th week post-fertilization stage	mTECI	1	1	1	7	0.142857	0.142857	not_generated	not_generated
LOX	15th week post-fertilization stage	mTECI-trans	1	1	1	1	0	0	not_generated	not_generated
LOX	15th week post-fertilization stage	mTECIII	1	1	1	1	0	0	not_generated	not_generated
LOX	15th week post-fertilization stage	mcTEC	1	1	1	5	0	0	not_generated	not_generated
LOX	17th week post-fertilization stage	TEC-cilliated	1	1	1	2	0	0	not_generated	not_generated
LOX	17th week post-fertilization stage	TEC-myo	1	1	1	4	0	0	not_generated	not_generated
LOX	17th week post-fertilization stage	TEC-neuro	1	1	1	5	0	0	not_generated	not_generated
LOX	17th week post-fertilization stage	cTECI	1	1	1	3	0	0	not_generated	not_generated
LOX	17th week post-fertilization stage	cTECII	1	1	1	4	0	0	not_generated	not_generated
LOX	17th week post-fertilization stage	mTECI	1	1	1	9	0	0	not_generated	not_generated
LOX	17th week post-fertilization stage	mTECI-trans	1	1	1	12	0	0	not_generated	not_generated
LOX	17th week post-fertilization stage	mTECII	1	1	1	1	0	0	not_generated	not_generated
LOX	17th week post-fertilization stage	mcTEC	1	1	1	3	0	0	not_generated	not_generated
LOX	18th week post-fertilization stage	TEC-myo	1	1	1	5	0	0	not_generated	not_generated
LOX	18th week post-fertilization stage	TEC-neuro	1	1	1	3	0	0	not_generated	not_generated
LOX	18th week post-fertilization stage	cTECI	1	1	1	44	0.0454545	0.0454545	not_generated	not_generated
LOX	18th week post-fertilization stage	cTECII	1	1	1	43	0	0	not_generated	not_generated
LOX	18th week post-fertilization stage	mTECI	1	1	1	137	0.116788	0.116788	not_generated	not_generated
LOX	18th week post-fertilization stage	mTECI-trans	1	1	1	7	0.142857	0.142857	not_generated	not_generated
LOX	18th week post-fertilization stage	mTECII	1	1	1	19	0	0	not_generated	not_generated
LOX	18th week post-fertilization stage	mTECIII	1	1	1	12	0	0	not_generated	not_generated
LOX	18th week post-fertilization stage	mcTEC	1	1	1	153	0.0718954	0.0718954	not_generated	not_generated
LOX	18th week post-fertilization stage	mcTEC-Prolif	1	1	1	11	0.181818	0.181818	not_generated	not_generated
LOX	2-year-old stage	TEC-neuro	1	1	1	1	0	0	not_generated	not_generated
LOX	2-year-old stage	mTECI	1	1	1	3	0.333333	0.333333	not_generated	not_generated
LOX	2-year-old stage	mcTEC	1	1	1	4	0	0	not_generated	not_generated
LOX	20th week post-fertilization stage	TEC-cilliated	1	1	1	1	0	0	not_generated	not_generated
LOX	20th week post-fertilization stage	TEC-myo	1	1	1	101	0.039604	0.039604	not_generated	not_generated
LOX	20th week post-fertilization stage	TEC-neuro	1	1	1	29	0	0	not_generated	not_generated
LOX	20th week post-fertilization stage	TEC-tuft	1	1	1	16	0	0	not_generated	not_generated
LOX	20th week post-fertilization stage	cTECI	1	1	1	2907	0.00206398	0.00206398	not_generated	not_generated
LOX	20th week post-fertilization stage	cTECII	1	1	1	250	0.016	0.016	not_generated	not_generated
LOX	20th week post-fertilization stage	mTECI	1	1	1	743	0.00538358	0.00538358	not_generated	not_generated
LOX	20th week post-fertilization stage	mTECI-trans	1	1	1	114	0	0	not_generated	not_generated
LOX	20th week post-fertilization stage	mTECII	1	1	1	80	0.025	0.025	not_generated	not_generated
LOX	20th week post-fertilization stage	mTECIII	1	1	1	37	0.027027	0.027027	not_generated	not_generated
LOX	20th week post-fertilization stage	mcTEC	1	1	1	2051	0.0043881	0.0043881	not_generated	not_generated
LOX	20th week post-fertilization stage	mcTEC-Prolif	1	1	1	381	0.00787402	0.00787402	not_generated	not_generated
LOX	24th week post-fertilization stage	TEC-cilliated	1	2	2	140	0.00641025	0.00641025	not_generated	not_generated
LOX	24th week post-fertilization stage	TEC-myo	1	2	2	431	0	0	not_generated	not_generated
LOX	24th week post-fertilization stage	TEC-neuro	1	2	2	355	0	0	not_generated	not_generated
LOX	24th week post-fertilization stage	TEC-tuft	1	2	2	49	0	0	not_generated	not_generated
LOX	24th week post-fertilization stage	cTECI	1	2	2	401	0.00290698	0.00290698	not_generated	not_generated
LOX	24th week post-fertilization stage	cTECII	1	2	2	28	0	0	not_generated	not_generated
LOX	24th week post-fertilization stage	mTECI	1	2	2	115	0	0	not_generated	not_generated
LOX	24th week post-fertilization stage	mTECI-trans	1	2	2	286	0	0	not_generated	not_generated
LOX	24th week post-fertilization stage	mTECII	1	2	2	103	0.00943395	0.00943395	not_generated	not_generated
LOX	24th week post-fertilization stage	mTECIII	1	2	2	202	0.00515465	0.00515465	not_generated	not_generated
LOX	24th week post-fertilization stage	mcTEC	1	2	2	483	0.0165689	0.0165689	not_generated	not_generated
LOX	24th week post-fertilization stage	mcTEC-Prolif	1	2	2	57	0	0	not_generated	not_generated
LOX	3-month-old stage	TEC-cilliated	1	1	1	3	0	0	not_generated	not_generated
LOX	3-month-old stage	TEC-myo	1	2	2	16	0	0	not_generated	not_generated
LOX	3-month-old stage	TEC-neuro	1	1	1	8	0	0	not_generated	not_generated
LOX	3-month-old stage	cTECI	1	3	3	83	0	0.009009	not_generated	not_generated
LOX	3-month-old stage	cTECII	1	3	3	132	0	0	not_generated	not_generated
LOX	3-month-old stage	cTECIII	1	3	3	255	0	0	not_generated	not_generated
LOX	3-month-old stage	mTECI	1	3	3	797	0.0162602	0.0173248	not_generated	not_generated
LOX	3-month-old stage	mTECI-trans	1	3	3	32	0	0	not_generated	not_generated
LOX	3-month-old stage	mTECII	1	3	3	282	0	0.011583	not_generated	not_generated
LOX	3-month-old stage	mTECIII	1	3	3	139	0	0	not_generated	not_generated
LOX	3-month-old stage	mcTEC	1	3	3	258	0.0714286	0.049126	not_generated	not_generated
LOX	3-month-old stage	mcTEC-Prolif	1	2	2	16	0.25	0.25	not_generated	not_generated
LOX	6-month-old stage	TEC-cilliated	3	7	7	438	0	0.000747943	not_generated	not_generated
LOX	6-month-old stage	TEC-myo	3	6	6	341	0	0.00527103	not_generated	not_generated
LOX	6-month-old stage	TEC-neuro	3	7	7	1178	0	0.000143143	not_generated	not_generated
LOX	6-month-old stage	TEC-tuft	1	1	1	1	0	0	not_generated	not_generated
LOX	6-month-old stage	cTECI	3	6	6	211	0	0.0060241	not_generated	not_generated
LOX	6-month-old stage	cTECII	3	5	5	818	0	0	not_generated	not_generated
LOX	6-month-old stage	cTECIII	3	6	6	1648	0	0	not_generated	not_generated
LOX	6-month-old stage	mTECI	3	7	7	814	0.0192308	0.0220772	not_generated	not_generated
LOX	6-month-old stage	mTECI-trans	3	6	6	216	0	0.0247253	not_generated	not_generated
LOX	6-month-old stage	mTECII	3	6	6	197	0	0.00900207	not_generated	not_generated
LOX	6-month-old stage	mTECIII	3	7	7	155	0	0	not_generated	not_generated
LOX	6-month-old stage	mcTEC	3	7	7	122	0	0.0598557	not_generated	not_generated
LOX	6-month-old stage	mcTEC-Prolif	2	4	4	10	0	0	not_generated	not_generated
LOX	newborn stage (0-28 days)	TEC-cilliated	1	2	2	18	0	0	not_generated	not_generated
LOX	newborn stage (0-28 days)	TEC-myo	1	3	3	98	0	0	not_generated	not_generated
LOX	newborn stage (0-28 days)	TEC-neuro	2	4	4	14	0	0	not_generated	not_generated
LOX	newborn stage (0-28 days)	cTECI	2	4	4	1583	0.0080214	0.0124444	not_generated	not_generated
LOX	newborn stage (0-28 days)	cTECII	2	3	3	576	0.00545455	0.0284849	not_generated	not_generated
LOX	newborn stage (0-28 days)	cTECIII	2	4	4	171	0	0.00657895	not_generated	not_generated
LOX	newborn stage (0-28 days)	mTECI	2	4	4	1000	0.0309767	0.0654884	not_generated	not_generated
LOX	newborn stage (0-28 days)	mTECI-trans	1	2	2	63	0	0	not_generated	not_generated
LOX	newborn stage (0-28 days)	mTECII	2	4	4	169	0	0.0037594	not_generated	not_generated
LOX	newborn stage (0-28 days)	mTECIII	2	4	4	135	0.0119048	0.0134151	not_generated	not_generated
LOX	newborn stage (0-28 days)	mcTEC	2	4	4	2513	0.0314136	0.0314493	not_generated	not_generated
LOX	newborn stage (0-28 days)	mcTEC-Prolif	1	2	2	43	0.137784	0.137784	not_generated	not_generated
LOXL1	10-month-old stage	TEC-cilliated	1	2	2	21	0.0714285	0.0714285	not_generated	not_generated
LOXL1	10-month-old stage	TEC-myo	1	2	2	52	0.0555555	0.0555555	not_generated	not_generated
LOXL1	10-month-old stage	TEC-neuro	1	2	2	29	0.0263158	0.0263158	not_generated	not_generated
LOXL1	10-month-old stage	cTECI	1	2	2	109	0.0093458	0.0093458	not_generated	not_generated
LOXL1	10-month-old stage	cTECII	1	2	2	89	0.00694445	0.00694445	not_generated	not_generated
LOXL1	10-month-old stage	cTECIII	1	2	2	77	0	0	not_generated	not_generated
LOXL1	10-month-old stage	mTECI	1	2	2	263	0.135573	0.135573	not_generated	not_generated
LOXL1	10-month-old stage	mTECI-trans	1	2	2	20	0.0263158	0.0263158	not_generated	not_generated
LOXL1	10-month-old stage	mTECII	1	2	2	45	0.057143	0.057143	not_generated	not_generated
LOXL1	10-month-old stage	mTECIII	1	2	2	317	0.0388035	0.0388035	not_generated	not_generated
LOXL1	10-month-old stage	mcTEC	1	2	2	220	0.0766509	0.0766509	not_generated	not_generated
LOXL1	10-month-old stage	mcTEC-Prolif	1	1	1	4	0	0	not_generated	not_generated
LOXL1	12th week post-fertilization stage	cTECI	2	3	3	8	0.25	0.194444	not_generated	not_generated
LOXL1	12th week post-fertilization stage	cTECII	1	1	1	1	0	0	not_generated	not_generated
LOXL1	12th week post-fertilization stage	mTECI	1	1	1	1	0	0	not_generated	not_generated
LOXL1	12th week post-fertilization stage	mTECI-trans	1	1	1	1	0	0	not_generated	not_generated
LOXL1	12th week post-fertilization stage	mcTEC	1	2	2	7	0	0	not_generated	not_generated
LOXL1	12th week post-fertilization stage	mcTEC-Prolif	2	2	2	3	0.25	0.25	not_generated	not_generated
LOXL1	13th week post-fertilization stage	TEC-myo	1	1	1	1	0	0	not_generated	not_generated
LOXL1	13th week post-fertilization stage	TEC-neuro	2	2	2	3	0	0	not_generated	not_generated
LOXL1	13th week post-fertilization stage	cTECI	2	2	2	2	0	0	not_generated	not_generated
LOXL1	13th week post-fertilization stage	mTECI	2	2	2	6	0	0	not_generated	not_generated
LOXL1	13th week post-fertilization stage	mTECI-trans	1	1	1	1	0	0	not_generated	not_generated
LOXL1	13th week post-fertilization stage	mTECII	1	1	1	1	0	0	not_generated	not_generated
LOXL1	13th week post-fertilization stage	mcTEC	1	1	1	2	0	0	not_generated	not_generated
LOXL1	14th week post-fertilization stage	TEC-myo	1	2	2	2	0	0	not_generated	not_generated
LOXL1	14th week post-fertilization stage	TEC-neuro	1	2	2	2	0	0	not_generated	not_generated
LOXL1	14th week post-fertilization stage	cTECI	1	1	1	1	0	0	not_generated	not_generated
LOXL1	14th week post-fertilization stage	mTECI	1	2	2	18	0	0	not_generated	not_generated
LOXL1	14th week post-fertilization stage	mTECI-trans	1	1	1	1	0	0	not_generated	not_generated
LOXL1	15th week post-fertilization stage	TEC-myo	1	1	1	2	0	0	not_generated	not_generated
LOXL1	15th week post-fertilization stage	TEC-neuro	1	1	1	1	0	0	not_generated	not_generated
LOXL1	15th week post-fertilization stage	cTECI	1	1	1	4	0	0	not_generated	not_generated
LOXL1	15th week post-fertilization stage	mTECI	1	1	1	7	0	0	not_generated	not_generated
LOXL1	15th week post-fertilization stage	mTECI-trans	1	1	1	1	0	0	not_generated	not_generated
LOXL1	15th week post-fertilization stage	mTECIII	1	1	1	1	0	0	not_generated	not_generated
LOXL1	15th week post-fertilization stage	mcTEC	1	1	1	5	0	0	not_generated	not_generated
LOXL1	17th week post-fertilization stage	TEC-cilliated	1	1	1	2	0	0	not_generated	not_generated
LOXL1	17th week post-fertilization stage	TEC-myo	1	1	1	4	0.25	0.25	not_generated	not_generated
LOXL1	17th week post-fertilization stage	TEC-neuro	1	1	1	5	0	0	not_generated	not_generated
LOXL1	17th week post-fertilization stage	cTECI	1	1	1	3	0	0	not_generated	not_generated
LOXL1	17th week post-fertilization stage	cTECII	1	1	1	4	0	0	not_generated	not_generated
LOXL1	17th week post-fertilization stage	mTECI	1	1	1	9	0	0	not_generated	not_generated
LOXL1	17th week post-fertilization stage	mTECI-trans	1	1	1	12	0.166667	0.166667	not_generated	not_generated
LOXL1	17th week post-fertilization stage	mTECII	1	1	1	1	0	0	not_generated	not_generated
LOXL1	17th week post-fertilization stage	mcTEC	1	1	1	3	0	0	not_generated	not_generated
LOXL1	18th week post-fertilization stage	TEC-myo	1	1	1	5	0.2	0.2	not_generated	not_generated
LOXL1	18th week post-fertilization stage	TEC-neuro	1	1	1	3	0	0	not_generated	not_generated
LOXL1	18th week post-fertilization stage	cTECI	1	1	1	44	0.0681818	0.0681818	not_generated	not_generated
LOXL1	18th week post-fertilization stage	cTECII	1	1	1	43	0.0232558	0.0232558	not_generated	not_generated
LOXL1	18th week post-fertilization stage	mTECI	1	1	1	137	0.080292	0.080292	not_generated	not_generated
LOXL1	18th week post-fertilization stage	mTECI-trans	1	1	1	7	0.142857	0.142857	not_generated	not_generated
LOXL1	18th week post-fertilization stage	mTECII	1	1	1	19	0.368421	0.368421	not_generated	not_generated
LOXL1	18th week post-fertilization stage	mTECIII	1	1	1	12	0	0	not_generated	not_generated
LOXL1	18th week post-fertilization stage	mcTEC	1	1	1	153	0.0849673	0.0849673	not_generated	not_generated
LOXL1	18th week post-fertilization stage	mcTEC-Prolif	1	1	1	11	0.0909091	0.0909091	not_generated	not_generated
LOXL1	2-year-old stage	TEC-neuro	1	1	1	1	0	0	not_generated	not_generated
LOXL1	2-year-old stage	mTECI	1	1	1	3	0	0	not_generated	not_generated
LOXL1	2-year-old stage	mcTEC	1	1	1	4	0	0	not_generated	not_generated
LOXL1	20th week post-fertilization stage	TEC-cilliated	1	1	1	1	0	0	not_generated	not_generated
LOXL1	20th week post-fertilization stage	TEC-myo	1	1	1	101	0.0792079	0.0792079	not_generated	not_generated
LOXL1	20th week post-fertilization stage	TEC-neuro	1	1	1	29	0.0344828	0.0344828	not_generated	not_generated
LOXL1	20th week post-fertilization stage	TEC-tuft	1	1	1	16	0	0	not_generated	not_generated
LOXL1	20th week post-fertilization stage	cTECI	1	1	1	2907	0.0326797	0.0326797	not_generated	not_generated
LOXL1	20th week post-fertilization stage	cTECII	1	1	1	250	0.048	0.048	not_generated	not_generated
LOXL1	20th week post-fertilization stage	mTECI	1	1	1	743	0.0376851	0.0376851	not_generated	not_generated
LOXL1	20th week post-fertilization stage	mTECI-trans	1	1	1	114	0.0614035	0.0614035	not_generated	not_generated
LOXL1	20th week post-fertilization stage	mTECII	1	1	1	80	0.1125	0.1125	not_generated	not_generated
LOXL1	20th week post-fertilization stage	mTECIII	1	1	1	37	0.108108	0.108108	not_generated	not_generated
LOXL1	20th week post-fertilization stage	mcTEC	1	1	1	2051	0.0355924	0.0355924	not_generated	not_generated
LOXL1	20th week post-fertilization stage	mcTEC-Prolif	1	1	1	381	0.0918635	0.0918635	not_generated	not_generated
LOXL1	24th week post-fertilization stage	TEC-cilliated	1	2	2	140	0.104425	0.104425	not_generated	not_generated
LOXL1	24th week post-fertilization stage	TEC-myo	1	2	2	431	0.0654446	0.0654446	not_generated	not_generated
LOXL1	24th week post-fertilization stage	TEC-neuro	1	2	2	355	0.0311647	0.0311647	not_generated	not_generated
LOXL1	24th week post-fertilization stage	TEC-tuft	1	2	2	49	0.0434783	0.0434783	not_generated	not_generated
LOXL1	24th week post-fertilization stage	cTECI	1	2	2	401	0.0385269	0.0385269	not_generated	not_generated
LOXL1	24th week post-fertilization stage	cTECII	1	2	2	28	0.142857	0.142857	not_generated	not_generated
